13 1
#############     #
#############     #
    #  ##     #   #
    #  ##     #   #
 ###########  #   #
 ###########  #   #
 #  #  #   #  #   #
 #  #  #   #  #   #
 ###########  #   #
 ###########  #   #
              #   #
              #   #
 ##########   #   #
 ##########   #   #
              #   #
              #   #
############# #   #
############# #   #
      #           #
  ##  # ##        #
  ##  #  ##       #
 ##   #   ##      #
##    #   ###     #
## ####    #  #####
    ###        ####
