13 1
 ##     ##########
 ####   ##########
   ###  ##      ##
    ##  ##      ##
    #   ##      ##
        ######  ##
        ######  ##
        ##  ##  ##
##      ##  ##  ##
###     ##  ##  ##
 ###    ##  ##  ##
  ### #############
   #  #############
      ##          #
      ##          #
    # ##  ######  #
    ####  ######  #
    # ##  #   ##  #
   ## ##  #   ##  #
   #  ##  ######  #
  ##  ##  ######  #
  ##  ##          #
 ##   ##          #
 ##   ##       ####
 #    ##       ####
      ##
