12 0
             ##
      #      ## ##
     ##      ##  ##
     ##      ##  ##
    ##       ##   ##
    ##       ##   #
    #  ##############
   ##  ##############
   ##        ##
  ###        ##
 ####  ##    ##   ##
### #   ##   ##   ##
 #  #    ##  ##  ##
 #  #    ##  #####
    #     ## #####
    #        ####
    #       #####
    #      ######
    #     ## ## ##
    #    ##  ## ###
    #   ##   ##  ##
    #  ##    ##   ##
    # ###    ##    ##
    #  #     ##     #
    #        ##
    #     ####
    #     ####
