13 1
           ###
#######    ##
#######    #    #
     ##   ##   ##
     ##   #     ##
     ##  ##     ##
     ## ###########
     ## ###########
 ###### ##   #    ##
 ######      #    #
 #           #
 #      ###########
##      ###########
##      ##   #   ##
####### ##   #   ##
####### ##   #   ##
      # ##   #   ##
     ## ###########
     ## ###########
     ##      #   #
     ##      #  ##
     ##      #   ##
     ##      ######
  #### #############
  ####  #####     ##
                  #
