12 1
  #          #
  ##        ##
  ##         #
  #          ##
 ####### ##########
 ####### ##########
##       ##      ##
##       ##      ##
#        ##      ##
######## ##########
 ####### ##########
   ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##    ##########
######## ##  #
######## ##  ##   ##
   ##    ##  ##  ###
   ##    ##   # ###
   ##    ##   ###
   ##    ##    ##
   ## ## ##    ##
   ##### ##  ## ##
   ###   ###### ###
  ###    ####    ###
   #    ###       ##
         #
