12 1
             #
#######      ##
#######     ##
     ##  ##########
     ##  ##########
 ##  ##  #   #    #
 ##  ##  #  ##    #
 ##  ##  #  ##### #
 ##  #   # ##  ## #
 #   #   ### # #  #
 #   #   #  ####  #
 #   #   #   ###  #
 #   #   #  ## #  #
 ######  # ##   # #
 ######  # #      #
      #  ##########
      #  ##########
      #      #
   ## #      ##  #
##### #  # #  ## ##
###   #  # #   #  #
#    ## ## #   #  ##
     ## ## #     ###
     ## #  #     # #
  ####  #  #######
  ####     ######
