12 1
              ##
      ##      #
  #######    ##
######     ########
#   ##     ########
    ##     #     ##
    ##     # ##  ##
    ##     #  ## ##
########## #   ####
########## #   # ##
    ##     #     #
    ##     #   ###
    ##     #   ##
    ##     #
 ########  #########
 ########  #########
 #     ##         ##
 #     ##         ##
 #     ## ####### ##
 #     ## ####### #
 #     ##         #
 #     ##         #
 ########         #
 ########         #
 #             ####
 #             ###
