12 1
    #
    ##       ####
    ##       #  ##
##########  ##  ##
##########  ##   ##
##      ##  #    ##
##  ##  ## ## ##  #
##  ##  ####  ##  ##
 ########  #  ##  #
 ########     ###
    ##       ####
  #######    #  #
  #######   ##  ##
    ##      ##   ##
 ######### ##    ##
 ###########      ##
    ##    ##########
 ########  ########
 ########  ##    ##
 ##     #  ##    ##
 ##     #  ##    ##
 ##     #  ##    ##
 ##     #  ##    ##
 ########  ##    ##
 ########  ########
 ##     #  ##    ##
 ##        ##
