12 1
   ##        #
   ##        #
   ##        #
   ##        #
   ##        #
   ##        #
#######      #
####### ############
   ##   ############
   ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   #### #    #    ##
  ##### ############
#####   ############
## ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   ##   #    #    ##
   ##   ############
   ##   ############
####    #         ##
 ###    #         ##
