12 1
          ##   ##
          ##   ##
#######   ##   ##
####### ###########
  ##    ###########
  ##      ##   ##
  #       ##   ##
  #       ##   ##
  #    #############
  #    #############
 #####       #
 #####       #
 ##  #  ###########
 ##  #  ###########
###  #  #    #   ##
###  #  #    #   ##
###  #  ###########
###  #  #    #   ##
 ##  #  #    #   ##
 ##  #  ###########
 ##  #  ###########
 #####    #    #
 #####    ##   ##
 ##      ##     ##
 ##    ###       ##
      ###         ##
       #          #
