12 1
            #
    #      ##
   ##      ##
   ## ##############
   ## ##############
   #  #           ##
  ##  #           ##
  ##  # ######### ##
  ##    #########
 ###        #   ##
 ###   ###  #  ##
#### ###    ####
####  #   ####
# ##  ######
  ## ##############
  ##   ##        ##
  ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ############
  ##      ##  ##
  ##   ####    ####
  ##  ###        ###
  ##  #            #
