12 1
   ##
   ##   ###########
   ##   ###########
   ##   ##   #   ##
   ##   ##   #   ##
   ##   ##   #   ##
####### ###########
####### ###########
   ##   ##   #   ##
   ##   ##   #   ##
   ###  ##   #   ##
  ####  ###########
  ##### ###########
  ### #      #
 #### #      #
 #### ##############
 # ##  #############
## ##      #####
## ##      #####
#  ##     ## # ##
#  ##     ## #  ##
   ##    ##  #  ##
   ##   ##   #   ##
   ## ###    #    ##
   ##  ##    #    #
   ##        #
   ##        #
