12 0
    #      #
    #     ##
    #     #########
    #     #########
    #     #      #
    #     #      #
 ######  #########
 ######  #########
   ##           ##
   ##  ##############
   ### ##############
   ###      ##
  #####    ##      #
  # # #  #####    ###
  # # ####  ##   ##
 ## # # #   ######
 #  #      ## ## #
 #  #    ###  ## #
##  #  ###   ### #
 #  #   #   #### ##
    #      ##  #  #
    #     ##   #  ##
    #   ###   ##  ##
    # ####    ##   ##
    #  #   ####     #
    #      ###
    #
