12 1
   ##
    #     #########
    ##    #########
######### ##     ##
######### ##     ##
 ##   ##  #########
  #   #   #########
  #   #
  ##  #
  #  ##   ##########
######### ##########
######### #       ##
          #       ##
          ##########
 #######  #       ##
 #######  #       ##
 ##    #  ##########
 ##    #  #       ##
 ##    #  #       ##
 #######  #       ##
 #######  ##########
 ##    #
 ##    #    ##  ##
 ##    #   ##   ###
 ####### ###     ###
 ##########       ##
 ##      #         #
