12 1
  #          #
  ##         #
  ##         ######
  ####       #
  #####      #     #
 ##  #   ###########
 ## ##   #   #     #
 #  ##   # ###### ##
######## #   #    #
######## #   #    #
 #  # ## #   ######
 #  # ## #
 #  # ## # ########
 ####### # #  #   #
 ####### # ########
 #  # ## # #  #   #
 #  # ## # #  #   #
 ####### # ########
 ####### #
       ### ########
 # #### ## ########
 # # # ### # #  # #
 # # # ##  # #  # #
 # # #  #  # #  # #
## # #  ############
#      #############
#       #
