12 1
            #
 #######    ##
 #######    #
 #    ##    #
 #    ##############
 #    ##############
 #######   #
 #######  ##
 #    ##  ##
 #    ##  #########
 #    ## ##########
 ###########     ##
 ###########     ##
 #    ######     ##
 #    ### #########
 #    ##  #########
 #    ##  ##     ##
 #######  ##     ##
 #######  ##     ##
  #   #   #########
  ## ##   #########
 ##  ##   ##     ##
 ##   ##  ##     ##
 ##   ##  ##     ##
##     #  ##     ##
##        ##   ####
#         ##   ##
