12 1
     #  #    #
     # ###    #
     #   #   ##
###########  ##
###########  ##
     #       ##
 ##########  #######
 #   #   ##  #######
 ########## ##   ##
 #   #   ## ##   ##
 #   #   ## ##   ##
 ##############  ##
 #   #   ######  #
 #   #   ### ##  #
     #     #  #  #
###########   # ##
###########   ####
   ##         ###
   ##          ##
   #######     ##
   #######    ###
  ##    ##    ####
  ##    ##   ## ##
 ##     ##  ###  ##
 ##  ####  ###   ###
##    ###  ##     ##
#          #       #
