13 0
      #      ## ##
     ##      ##  ###
     ################
    ## ##############
    ##       ##
    #        ##
   ##   ############
   ##   #    ##   ##
  ###   #    ##   ##
 ## #   ############
### #   #    ##   ##
 #  #   #    ##   ##
 #  #   ############
    #   #    ##   ##
    #   #    ## ####
    #           ##
    # ###############
    # ###############
    #    #      ##
    #    ##     ##
    #     ##    ##
    #     ##    ##
    #      ##   ##
    #      # #####
    #         ###
    #
