13 1
    ##     #########
 #  ##  ## #########
 #  ##  ##    ##
 #  ##  ##    ##
 #  ##  ##    ##
 ######### ########
 ######### ########
           ##     #
           ##     #
########## ##     #
########## ########
    ##     ########
    ##     ##     #
    #      ##     #
 ######### ########
 ######### ########
 # ## #  # ##     #
 # ## #  # ##     #
 # ## #  # ########
 # ## #  # ########
 # ## #  #
 # ## #  #   ## ##
 # ## #  #  ##   ##
 # ## #### ##     ##
 # ## # # ##      ##
          #        #
