12 0
      #       ##
      ##      ##
     ###      ##
    #####     ##
    ## ###    #######
   ##   ###   #######
  ##     ###  ##
 ##       #   ##
##########    ##
 # #######    ##
      #       ##
      #    #########
      #    #########
 ########## #     ##
 ########## ##    ##
      #     ##    #
  #   #  #   #   ##
  ##  # ##   ##  ##
  ##  #  #   ## ##
  #   #  ##   ####
  #   #  ##   ###
 ##   #   #   ###
 ##   #  #   #####
 #    #     ### ###
   ####  #####   ####
   ####   ###      ##
          #         #
