12 1
     ##      ##
     ##      ##
####################
####################
     ##      ##
    ###      ##
   ##            ##
   ######        ##
  #######    ##  ##
  ##   ##    ##  ##
 ##    #     ##  ##
###########  ##  ##
###########  ##  ##
  #  ##  ##  ##  ##
  #  ##  ##  ##  ##
  #########  ##  ##
  #  ##  ##  ##  ##
  #  ##  ##  ##  ##
  #  ##  ##  ##  ##
  #########  ##  ##
  #########  ##  ##
                 ##
                 ##
     #######     ##
############  #####
#####          ###
