12 1
    #       ##
    #       ##
    #       ##
 ####### #########
 ####### #########
    #       #   ##
    #    #  #   ##
    #### ####   ##
#######   ###   ##
 #  #      #### ## #
    #     ## ## ## #
    #    ##   # ## #
 ####   ##       ###
         ##
  ################
  ################
  ##     ##     ##
  ##     ##     ##
  ##     ##     ##
  ################
  ################
         ##  ###
         ##   ###
         ##     ##
 ##################
 ########         ##
                  #
