12 0
           #
 ########  ##
 ########  ##
    #      ##
   ##      #
   ##     ##########
   ##     ##########
   ##    ##        #
   ########        #
  ###### #         #
  ##   # #######   #
  ##   #  ######   #
 ##    #  ##   #   #
 ####  #  ##   #   #
## ## ##  ##   #   #
 #  ###   ######   #
     ##   ######   #
     ##   ##   #   #
     ##   ##   #  ##
     #    ######  ##
    ##    ######  ##
    #     ##      ##
   ##             ##
  ##              ##
 ###          #####
  #            ####
