13 1
                 ##
##########       ##
##########       ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
###########  #   ##
###########  #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #       #   ##
     #           ##
     #           ##
     #           ##
     #           ##
     #       ######
     #        #####
     #
