12 1
           ##
##         ##
 ##        ##
  ## ###############
   #################
          #  ##
          ## #   ##
     ###### #  ###
#      # #  # ## #
##    ## #  # #  #
 ##   #  #  # #  #
  ##  #  #  # #   #
   # #####  # ### ##
    ##      # ##  #
       #        ##
       #        ##
   #   ###########
  ##   ###########
  ##   #        ##
  #    #        ##
  #    ###########
 ##    ###########
 #    ##        ##
 #    ##        ##
##   ##         ##
 #  ###         ##
     #          ##
