12 1
           #     #
           #     #
#######    #     #
#######    #     #
      #  ###########
      #  ###########
 ##   #    #     #
 ##   #    #     #
 ##  ##    #######
 ##  ##    #######
 ##  ##    #     #
 #   ##    #     #
 #   ##    #     #
 #######   #######
 #######   #######
       #   #     #
       #   #     #
       #   #     #
     ### ###########
  ###### ###########
####  ##
#     ##   ##  ##
      ##   ##   ##
      #   ##     ##
  #####   ##     ##
   ####  ##       ##
         #        #
