12 1
          ##   ##
 ######   ##   ##
 ######   ##   ##
 ##  ###############
 ##  ###############
 ##  ##   ##   ##
 ##  ##   ##   ##
 ##  ##
 ######  ##########
 ######  ##########
 ##  ##  #       ##
 ##  ##  ##########
 ##  ##  #       ##
 ##  ##  #       ##
 ##  ##  ##########
 ######  ##########
 ######      #
 #   ##     ##
 #   ###############
 #   ###############
 #   ##     ###
 #   ##    ## ##
##   ##    ##  ##
##   ##   ##   ###
#    ## ###     ###
#  ### ###       ###
#      #          #
