12 1
            #
  #         ##
 ###        ##
   ################
    # #############
    #       #
            #
        ##########
#       #        #
##      #        #
 ###    ##########
  ##    #        #
   #    #        #
        ##########
        #        #
   #    #        #
   ##   ##########
   ##   #        #
   ##   #        #
  ##  ##############
  ##  ##############
  ##      #    #
 ##      ###  ###
 ##     ###     ##
###   ###        ##
 #    ##          ##
      #           #
