12 1
  ##         #
  ##    ##   #   ##
  ##     ##  #   #
  ##     ##  #  ##
  ##      #  #  ##
  #    #############
####################
#########         ##
  #  ####         ##
 ##  ###############
 ##  ##  #########
 ##  #   ##      #
 ##  #   ##      #
 #   #   #########
 #   #   #########
##  ##       #
 ## ##       #
  ###   ###########
  ###   ###########
   ###  ##   #    #
   ###  ##   #    #
  ## ## ##   #    #
  ## ## ##   #    #
 ##   # ##   #  ###
###     ##   #  ###
##           #
#            #
