12 0
    #         #
    ##        ##
   ###       ###
   ####      ###
  ##  ##    ## ##
 ##   ###  ##   ##
###    #  ###    ##
 #######  ##     ###
  ###### ############
    #   ## ####### ##
    #    #          #
    #
 ####### ###########
 ####### ###########
    #    ## ##  #  #
  # #  # ## ##  #  #
 ## #  # ## ##  #  #
  # # ## ## ##  #  #
  # # #  ###########
  # # #  ###########
  # # #  ## ##  #  #
    #    ## ##  #  #
    # ##### ##  #  #
  ######### ##  #  #
 #####   ## ##  #  #
 #       ## ##  ####
         ##       #
