12 1
             #
            ##
######      ##
###### #############
   #   #############
   #
   #    ####   # ##
   #    ## ## #  ##
   #    ##  ###  ##
   #    ##  ###  ##
   #    ## ##  ####
######  ####   # ##
######  ###########
   #    ###########
   #         #
   #        ##
   #   #############
   #   #############
   #  ###  ## ##  ##
   ######  #   #  ##
###### ## ##   #  ##
###    ## ####### ##
#      ## ###   # ##
       ##         ##
       ##      ####
       ##       ###
       ##
