12 1
              #
             ##
########     ##
########      #
      ## ###########
     ##  ###########
     ##     ##
    ##      ## ##
   ###     ##   ##
  #####    #     #
 ###  ##  ##  #####
###    #############
#      # ##       ##
          #     ##
########  #  #  ##
########  #  #  ##
    #     #  #  ##
    #     #  #  ##
    #     #  #  ##
    #     #  #  ##
    #  #  #  #  ##
    #### ##  #  ## #
  ###### ##  #  ## #
#####   ##   #  ## #
##      ##   #  ####
       ##        ###
        #
