12 1
                 #
  ########      ###
  ########    ###
  ##        ####
  ######## ###   ##
  ##            ##
  ########    ###
  ##        ###
###########       ##
###########      ##
  ##   ##      ###
 ## ###### ######
 ####### #  ##
 #   #   #
    ### ############
  ###   ############
###          #
 #    #  ##########
     ##  #       ##
   ##    ##########
####     #       ##
 #    ## ##########
     ##  #       ##
   ###   ##########
 ####     ###  ##
###   #####      ###
       #
