12 1
    #        ##
    #        ##
   ##        ##
   ###       ##
  ## ##      ##
  ##  ## ###########
 ##    #############
##     # #   ##   ##
#######  #   ##   #
# #####  #   ##   #
    #    #   ##  ##
    #    #   ##
    #    ##########
######## ##########
######## ###     ##
    #    # #     #
 #  # ## # ##   ##
 #  # ## # ##   ##
 #  # #  #  ## ##
 #  # # ##  ## ##
 ## # # ##   ###
 ## #  ###   ###
    #####   #####
 ###### #  ### ###
####   ## ###   ####
#      # ###     ###
       # #         #
