13 1
        ############
####### ############
#######      ##
   ##        #
   ##        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##    #        #
   ##    #        #
#######  ##########
#######  ##########
   ##    #        #
   ##    #        #
   ##    ##########
   ##    ##########
   ##    #        #
   ##  # #        #
   ##### ##########
 ######  ##########
####       #    #
#         ###  ###
         ###    ###
       ###       ###
      ###         ###
       #           #
