12 1
             ##
 ########     #
 ########     ##
 #   #  #     ##
 ##  # ## ##########
 ##  # ## ##########
 # # ## #  ##    ##
 # # ## #   #    #
 # # ## #   #    #
 #   #  #   ##  ##
 ########   ##  #
 ######## ##########
    ##    ##########
    ##
 #########
 ######### ########
    ##     ########
    ##  ## #      #
########## #      #
#####      #      #
     #     ########
 # #  # #  ########
 # ## # ## #      #
 # ## #  # #      #
## ## #    ########
#  ##      ########
#          #
