12 1
            ##
   ##        #
   ##        ##
   ##   ############
   ##   ############
   ##
 ######  # ##  ## #
 ######  #  ####  #
 # #  #  #   ##   #
 # #  #  #  ####  #
 # #  #  # ##  ## #
 # #  #  # #    # #
 # #  #  ##########
 # #  #  ##########
 ######      ##
 ######      #
 # ##   ############
   ##   ############
   #### ##  #  #  ##
   ## # ##  #  #  ##
   ## # ## #   ## ##
   #### ######### ##
########## ###  ####
####  ####        ##
#      ###     ####
        ##      ###
        ##
