12 1
         ##    #
 ##      ##    #
 ####    ##    #
   ################
    # #############
         ##    #
         ##    #
         ##    #
##   ###############
###  ###############
 ####       #
   #        #
      #############
      #############
      ##    #     #
    # ##    #     #
    # ## #  #  #  #
   ## ## #  #  #  #
   ## ## #  #  #  #
   #  ## #  #  #  #
  ##  ## #######  #
  ##  ## #######  #
 ##   ## #     #  #
 ##   ## #        #
###   ##       ####
 #    ##       ####
      ##
