12 1
    #        ##
   ##        ##
   ##    ##########
  ####   #   ##  ##
  #####  #   ##  ##
 ##  ##  #   ##  ##
 ##   ##############
##    # ##   ##  ###
#######  #   ##  ##
#######  ##########
   ##        ##
   ##    ##########
   ##    #   ##   #
#######  #   ##   #
#######  ##########
   ##       ##
 # ## #     #
 # ## # ############
 # ## # ############
 # ###    ##    ##
 # ###    #     #
 #####   ####  ##
   ####    #####
 ######      #####
####      #### ####
#      #####     ###
        #
