12 1
             #
  #          #
 ##          #
  ##   #############
   ##  #############
    ##       #
    #        #
        ###########
        ###########
#####   #    #    #
#####   # #  #  # #
   ##   # #  #  # #
   ##   #  # # #  #
   ##   #  # # #  #
   ##   #    #    #
   ##   ###########
   ##   ###########
   ##      #####
   ##      # ###
   ## #   ## # ##
   #####  #  # ##
   ####  ##  #  ##
   ###  ##   #   ##
   ##  ##    #   ###
  ##  ###    #    ##
   #   #     #     #
             #
