12 1
            ##
  ##        ##
  ##        ##
  ##  ##############
  ##  ##############
  ##     #  ##  ##
  ##     #  ##  #
######  ##  ##  #
######  ##  ## ###
  ##   ## # ## # ##
  ##  ##  ######  ##
  ##   #    ###   #
  ##  ##############
  ##  ##############
  ##
  ##   ############
  ## # ############
  #######        ##
  #### ##        ##
####   ## ###### ##
###    ## #    # ##
#      ## #    # ##
       ## ###### ##
       ##        ##
       ############
       ############
       ##        ##
