12 1
   #         #
   #       # #
   #     ### # ####
   #    ###  # ####
   #    #    #    #
   #    #    #    #
######  #    #    #
######  ###  # ####
   #    ###  # ####
   #    #    #    #
   #    #    #    #
   #    ###########
   #  # ###########
   ####      #
  ####       #
####         #
## #   ############
   #   ############
   #    ##       #
   #     ##     ##
   #      ##   ##
   #      ### ##
   #       ####
   #      ######
####   #####  #####
 ###  ####      ####
      #            #
