12 0
             #
      #      ##
     ##      #
     ## ############
    ##  ############
    ##  #    ##    #
    #   #    ##    #
   ##   #    ##    #
   ##   ############
  ###   ############
 ## #   #    ##    #
### #   #    ##    #
 #  #   #    ##    #
 #  #   ############
    #   ############
    #       ## #
    #      ##  #
    #   ####   #
    #    ##    #
    # ###############
    # ###############
    #          #
    #          #
    #          #
    #          #
    #          #
    #          #
