12 1
   #
   ##   ###########
  ##    ###########
  ##    ##       ##
  ##### ##       ##
 ###### ##       ##
 ##     ###########
##      ###########
#       ##
 ###### ##
 ###### ############
   ##   ############
   ##   ##        ##
   ##   ##        ##
   ##   ## #####  ##
####### ## #####  ##
####### ## #   #  ##
   ##   ## #   #  ##
   ##   ## #   #  ##
   ##   #  #####  #
   ##   #  #####  #
   ## # #  #      #
   ######  #      #
   ### ##         #
  ###  #      #####
  ##  ##       ###
       #
