12 1
   #
   #   ############
   #   ###########
   #    #  ##   ##
   #    ##  ##  ##
   #     ##  # ##
#######   ##  ##
#######   #####
   #       ###
   #      ######
   #    ####  #####
   #  ####  ##  ####
   #   #    ##    #
   #### ###########
  ##### ###########
#####   #   ##   ##
## #    #   ##   ##
   #    #   ##   ##
   #    ###########
   #    ###########
   #        ##  #
   #        ##  ##
   #        ##   #
   #        #######
   #  #############
####  ######      ##
 ##               #
