13 0
      # #  ##  #  #
     ## ## ##  #  ##
     ## ## ##  #  #
    ##   # ##  #  #
    ##   # ##  # ##
    #  ##############
   ##  ##############
   ##     #     ##
  ###     ##    ##
 ## #     ##    #
### #  #############
 #  #  #############
 #  #        ##
    #        ##
    #   ############
    #   ############
    #        ##
    #        ##
    #  ##############
    #  ##############
    #       ###
    #      #####
    #     ###  ###
    #   ####    ####
    # ####       ####
    #  #            #
