12 1
   #         #
   ##        ##
   ##         #
   ##    ###########
######## ###########
######## #    #   ##
  ##     #    #   ##
  ##     #    #   ##
  # ##    #########
  # ##    #########
 ## ##        #
 #  ##    #########
########  #########
 #######      #
    ##   ###########
    ##   ###########
    ##        #
    ## #      #
    ####  #########
########  #########
######    ##     ##
#   ##    ##     ##
    ##    ##     ##
    ##    ##     ##
    ##    #########
    ##    #########
          ##     ##
