12 1
  #
   #     #    ##
  ##     #    ##
  ##     #    ##  #
  ###### ####### ###
 ####### #########
##       #    ###
##       #    ##
#        #    ##
#######  #    ##   #
 ######  #  ####   #
   ##    ###########
   ##   #### # #####
   ##    #   ##
   ##        #
######## ##########
######## ##########
   ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##    ##########
   ##  # ##      ##
   ## ## ##      ##
   ####  ##      ##
  ####   ##########
   #     ##########
         ##
