12 0
            #
     ##     #
     ##    ##
     ##    ##
    ## ##############
    ## ##############
    #     ##   ##
   ##     #     #
   ##    ##     ##
  ###   ##   #   ##
 ####   ##   #   ##
#####  #############
 # ##################
 # ## # ##   #   ## #
   ##   ##   #   ##
   ##   ###########
   ##   ###########
   ##   ##   #   ##
   ##   ##   #   ##
   ##   ###########
   ##   ###########
   ##   ##   #      #
   ##        #      #
   ##        #     ##
   ##        ########
   ##        #######
   ##
