12 1
   #        #
   #        ##
   #         ##
   #   #############
   #   #############
   #   #   ##
###### #   ##  ##
###### # ##########
   #   # ##########
   #   #   ##  ##
   #   #   ##  ##
   #   #############
   #   #############
   ### #     ##
  #### #     ##
#####  # ##########
## #   # ##  ##   #
   #   # ##  ##   #
   #   # ##########
   #  ## ##  ##   #
   #  ## ##  ##   #
   #  ## ##########
   #  #    #   #
   # ##   ###  ###
#### ## ####    ###
 ### # ###        ##
        #         #
