13 1
   ##   ############
   ##   ############
   ##   #         ##
   ##   #         ##
 ###### #         ##
 ######  ##########
 # #  #  ##########
 # #  #  ##      ##
 # #  #  ##      ##
 # #  #  ##########
 # #  #  ##      ##
 # #  #  ##      ##
 ######  ##########
 ######  ##########
 # ##        #
   ####     ##
   ####      ##
   ## # ############
   ## # ############
   ####
########   ##  ##
###   ##  ##    ##
#        ###     ##
        ###      ###
       ###        ##
        #          #
