12 1
   #
   #  ###### ######
   #  ###### ######
   #       #  #   #
   #   ##  #  #   #
   #    #  #   #  #
######  ## #   ## #
######     #     ##
   #     ###   ####
   #   ### #  ### #
   #  ###  # ##   #
   #  #    # #    #
   #        ##
   ###      ##
  ##### ###########
#####   ###########
## #    #        ##
   #    #        ##
   #    #        ##
   #    ###########
   #    ###########
   #    #        ##
   #    #        ##
   #    #        ##
####    ###########
####    ###########
        #
