12 0
              ##
      ##      ##
   ######     ##
 #####        ##
 #   #        ##
     #        ##
     #    ###########
     #    ###########
 ######## #   ##   ##
 ######## #   ##   ##
    ##    #   ##   ##
    ###   #   ##   ##
    ###   #   ##   ##
   #####  #   ##   ##
   # # ## #   ##   ##
  ## # ## ###########
  ## #  # ###########
 ##  #    #   ##   ##
 ##  #    #   ##   ##
##   #        ##
 #   #        ##
     #        ##
     #        ##
     #        ##
     #        ##
     #        ##
     #        ##
