12 1
     #      #
    ##      ##
     #      ##
##########  ##
##########  #
  #    #    ########
  #    ##  #########
  ##   #   ##     ##
  ##   #   ##     ##
   #  ##   #  #   ##
############  #   #
############  #  ##
           #  #   #
              #
 #########    ##
 #########    ##
 ##     ##   ###
 ##     ##   ###
 ##     ##   ####
 #########   # ##
 #########  ##  #
 ##     ##  ##  ##
 ##     ## ##   ##
 ######### ##    ##
 ###########      ##
 ##     ####      ##
          #        #
