12 1
   #         #
  ##        ##
   ##        #
   ##   ############
   #    ############
########  #     #
########  ##    #
           #   ##
           #   ##
 ###### ############
 ###### ############
        #    #    ##
        #    #    ##
 ######      #
 ######  ##########
         ##########
         #   #   ##
 ######  #   #   ##
 ######  #   #   ##
 #    #  #   #   ##
 #    #  #   #   ##
 #    #  #   #   ##
 #    #  #   # ####
 ######  #   #  ##
 ######      #
 #           #
             #
