12 1
         ##     #
       # ##   # #
       # ##  ## #
############ #######
  ##  #  ##  #  #
  ##     ##     #
  ##  ##############
  ##    # #    # #
  ##    # #   ## #
  ##   ## # # #  #
  ##   #  ### #  # #
########  #  ##  ###
#######   #
  ##    ###########
  ##    ###########
  ##    #        ##
  ##    #   ##   ##
  ##    #   ##   ##
  ##    #   ##   ##
  ## #  #   ##   ##
  ####  #   ##   ##
#####       #
###        ## ##
         ###  ####
       ####     ###
      ####        ##
      #            #
