12 1
     ##
     ##           #
 #   ##  ##       #
 #   ##  ##  #    #
 #   ##  ##  #    #
 ##########  #    #
 ##########  #    #
             #    #
             #    #
############ #    #
############ #    #
             #    #
             #    #
 ##########  #    #
 ##########  #    #
 ##      ##  #    #
 ##      ##  #    #
 ##      ##  #    #
 ##########  #    #
 ##########  #    #
  ##    #         #
   #   ##         #
   ##  ##         #
      ######      #
############  #####
#####         #####
