12 1
  #          #
  ##        ##
  ##         ##
  #     ############
 ###### ############
 ###### ##        ##
##      ##        ##
##      ##     #####
#         ##########
#######   ###
 ######   #
   #      #
   #      #########
   #      #########
   #      #    #
#######   #    #
#######   #    #
   #      #    #
   #    ############
   #    ############
   #           #
   #  #    ##  ##
   ####   ##   ###
   ###   ##     ###
  ##    ##       ###
  #    ##         ##
                  #
