12 1
    #
    #    ###########
    #    ###########
    #         #
#########    ##
#########    ##
    #     #########
    #     #########
 ######## ##      #
 ######## ##      #
 #  #   # ##      #
 #  #   # #########
 #  #   # #########
 ######## ##      #
 ######## ##      #
   ###    #########
   ####   #########
  ### ##  ##      #
  ### ##  ##      #
  # #  ## #########
 ## #   # #########
##  #
##  #      ### ###
#   #     ###   ###
    #    ###     ###
    #   ###       ###
    #   #          #
