13 1
   #    ############
   #    ############
   #         ##
   #         ##
   #    ############
####### #    ##    #
####### #    ##    #
## #  # #### ##### #
## #  #      ##
## #  #  ### ######
## #  #      ##
## #  #
## #  # ############
####### ############
#######     ##
## #        ##
   #    ############
   # ## ############
   #  # ##  #  #  ##
   #  # ##  #  #  ##
   #  # ##  #  #  ##
####### ##  #  #  ##
##### ####  #  #  ##
#     ####  #  #  ##
        ##  #  # ###
        ##       ##
