13 1
     # ############
    ## ############
    ## ##   ##   ##
    #  ##   ##   ##
   ##  ##   ##   ##
   #   ############
  ##   ############
  ##   ##   ##   ##
 ###   ##   ##   ##
 ###   ##   ##   ##
## #   ############
## #   ############
#  #        ##
   #        ##
   #  ##############
   #  ##############
   #  ##    ##    ##
   #  ##    ## #  ##
   #  ##    ## ## ##
   #  ##    ##### ##
   #  ##############
   #  ## #       ###
   #  ##          ##
   #  ##       #####
   #  ##       ####
   #  ##
