12 1
   ##    ##  #   #
   ##    #   ##  ##
   ##   ##  ##  ##
   ##  ##  ##  ##
   ##   #   ##  ##
   ##   ##   #   ##
#######  ##  ##   ##
####### ###########
   ##   #   ##   ##
   ##   #   ##   ##
   ##   #   ##   ##
   ##   ###########
   ##   #   ##   ##
   #### #   ##   ##
  ##### ###########
#####   ###########
## ##       ##
   ##       ##
   ##  #############
   ##  #############
   ##      ####
   ##     ######
   ##    ## ## ##
   ##  ###  ##  ###
#### ####   ##   ###
 ###  #     ##     #
            ##
