12 1
     #        ##
    ##        #
    ##        #
 ######### ########
 ######### ########
 # ##    # ##    ##
 # ##    # ###   ##
 # # ##  # ####  ##
  ##  #    ## ## ##
  ##  #    ##  # ##
  ######## ## #  #
 ######### ##  ###
###   #    ##  ##
###   #    ##
# ######## #########
  ######## #########
  #   #           ##
  #   #           ##
  ########        ##
  ######## ###### #
  #   #    ###### #
  #   #           #
  #   #           #
  ########        #
  ########    #####
  #            ###
  #
