12 1
          ##    #
 ######   ##    #
 ######   ##    #
 #    ##############
 #    ##############
 #    #   ##    #
 #    #   ##    #
 #    #   #######
 ######   #######
 ######      #
   #         #
   #    ############
   #    ############
 # #    #    #    ##
 # #### # #  # #  ##
 # #### # #  # #  ##
 # #    #  # #  # ##
 # #    #  # #  # ##
 # #    # ## # ## ##
 # #    # #### # ###
 # #  # # # ## # ###
 # #### ### ###  ###
 #####  # # ##    ##
###     #    #    ##
#       #    #  ###
        #    #  ###
        #    #
